Radix(10)
Label("$Z")
Org(0)
Equate { name: "REALIO", expr: "4" }
Instr { label: None, mnemonic: "ADC", operand: Some("#5") }
Instr { label: None, mnemonic: "ADC", operand: Some("LOWTR") }
Instr { label: None, mnemonic: "LDY", operand: Some("LOWTR+1") }
Instr { label: None, mnemonic: "BCC", operand: Some("JSRGM") }
Instr { label: None, mnemonic: "INY", operand: None }
Label("JSRGM")
Instr { label: None, mnemonic: "STA", operand: Some("ARYPNT") }
Instr { label: None, mnemonic: "STY", operand: Some("ARYPNT+1") }
Instr { label: None, mnemonic: "RTS", operand: None }
Bytes { label: Some("N32768"), values: ["144", "128", "0", "0"] }
Instr { label: Some("INTIDX"), mnemonic: "JSR", operand: Some("CHRGET") }
Instr { label: None, mnemonic: "JSR", operand: Some("FRMEVL") }
Instr { label: Some("POSINT"), mnemonic: "JSR", operand: Some("CHKNUM") }
Instr { label: None, mnemonic: "LDA", operand: Some("FACSGN") }
Instr { label: None, mnemonic: "BMI", operand: Some("NONONO") }
Instr { label: Some("AYINT"), mnemonic: "LDA", operand: Some("FACEXP") }
Instr { label: None, mnemonic: "CMP", operand: Some("#144") }
Instr { label: None, mnemonic: "BCC", operand: Some("QINTGO") }
Instr { label: None, mnemonic: "LDA", operand: Some("#<N32768") }
Instr { label: None, mnemonic: "LDY", operand: Some("#>N32768") }
Instr { label: None, mnemonic: "JSR", operand: Some("FCOMP") }
Instr { label: Some("NONONO"), mnemonic: "BNE", operand: Some("FCERR") }
Instr { label: Some("QINTGO"), mnemonic: "JMP", operand: Some("QINT") }
Instr { label: Some("ISARY"), mnemonic: "LDA", operand: Some("DIMFLG") }
Instr { label: None, mnemonic: "ORA", operand: Some("INTFLG") }
Instr { label: None, mnemonic: "PHA", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("VALTYP") }
Instr { label: None, mnemonic: "PHA", operand: None }
Instr { label: None, mnemonic: "LDY", operand: Some("#0") }
Instr { label: Some("INDLOP"), mnemonic: "TYA", operand: None }
Instr { label: None, mnemonic: "PHA", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("VARNAM+1") }
Instr { label: None, mnemonic: "PHA", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("VARNAM") }
Instr { label: None, mnemonic: "PHA", operand: None }
Instr { label: None, mnemonic: "JSR", operand: Some("INTIDX") }
Instr { label: None, mnemonic: "PLA", operand: None }
Instr { label: None, mnemonic: "STA", operand: Some("VARNAM") }
Instr { label: None, mnemonic: "PLA", operand: None }
Instr { label: None, mnemonic: "STA", operand: Some("VARNAM+1") }
Instr { label: None, mnemonic: "PLA", operand: None }
Instr { label: None, mnemonic: "TAY", operand: None }
Instr { label: None, mnemonic: "TSX", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("258,X") }
Instr { label: None, mnemonic: "PHA", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("257,X") }
Instr { label: None, mnemonic: "PHA", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("INDICE") }
Instr { label: None, mnemonic: "STA", operand: Some("258,X,") }
Instr { label: None, mnemonic: "LDA", operand: Some("INDICE+1") }
Instr { label: None, mnemonic: "STA", operand: Some("257,X") }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "JSR", operand: Some("CHRGOT") }
Instr { label: None, mnemonic: "CMP", operand: Some("#44") }
Instr { label: None, mnemonic: "BEQ", operand: Some("INDLOP") }
Instr { label: None, mnemonic: "STY", operand: Some("COUNT") }
Instr { label: None, mnemonic: "JSR", operand: Some("CHKCLS") }
Instr { label: None, mnemonic: "PLA", operand: None }
Instr { label: None, mnemonic: "STA", operand: Some("VALTYP") }
Instr { label: None, mnemonic: "PLA", operand: None }
Instr { label: None, mnemonic: "STA", operand: Some("INTFLG") }
Instr { label: None, mnemonic: "AND", operand: Some("#127") }
Instr { label: None, mnemonic: "STA", operand: Some("DIMFLG") }
Instr { label: None, mnemonic: "LDX", operand: Some("ARYTAB") }
Instr { label: None, mnemonic: "LDA", operand: Some("ARYTAB+1") }
Instr { label: Some("LOPFDA"), mnemonic: "STX", operand: Some("LOWTR") }
Instr { label: None, mnemonic: "STA", operand: Some("LOWTR+1") }
Instr { label: None, mnemonic: "CMP", operand: Some("STREND+1") }
Instr { label: None, mnemonic: "BNE", operand: Some("LOPFDV") }
Instr { label: None, mnemonic: "CPX", operand: Some("STREND") }
Instr { label: None, mnemonic: "BEQ", operand: Some("NOTFDD") }
Label("LOPFDV")
Instr { label: None, mnemonic: "LDY", operand: Some("#0") }
Instr { label: None, mnemonic: "LDA", operand: Some("(LOWTR),Y") }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "CMP", operand: Some("VARNAM") }
Instr { label: None, mnemonic: "BNE", operand: Some("NMARY1") }
Instr { label: None, mnemonic: "LDA", operand: Some("VARNAM+1") }
Instr { label: None, mnemonic: "CMP", operand: Some("(LOWTR),Y") }
Instr { label: None, mnemonic: "BEQ", operand: Some("GOTARY") }
Instr { label: Some("NMARY1"), mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("(LOWTR),Y") }
Instr { label: None, mnemonic: "CLC", operand: None }
Instr { label: None, mnemonic: "ADC", operand: Some("LOWTR") }
Instr { label: None, mnemonic: "TAX", operand: None }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("(LOWTR),Y") }
Instr { label: None, mnemonic: "ADC", operand: Some("LOWTR+1") }
Instr { label: None, mnemonic: "BCC", operand: Some("LOPFDA") }
Label("BSERR")
Instr { label: None, mnemonic: "LDX", operand: Some("#ERRBS") }
Bytes { label: None, values: ["<^O054>&^O377"] }
Label("FCERR")
Instr { label: None, mnemonic: "LDX", operand: Some("#ERRFC") }
Instr { label: Some("ERRGO3"), mnemonic: "JMP", operand: Some("ERROR") }
Label("GOTARY")
Instr { label: None, mnemonic: "LDX", operand: Some("#ERRDD") }
Instr { label: None, mnemonic: "LDA", operand: Some("DIMFLG") }
Instr { label: None, mnemonic: "BNE", operand: Some("ERRGO3") }
Instr { label: None, mnemonic: "JSR", operand: Some("FMAPTR") }
Instr { label: None, mnemonic: "LDA", operand: Some("COUNT") }
Instr { label: None, mnemonic: "LDY", operand: Some("#4") }
Instr { label: None, mnemonic: "CMP", operand: Some("(LOWTR),Y") }
Instr { label: None, mnemonic: "BNE", operand: Some("BSERR") }
Instr { label: None, mnemonic: "JMP", operand: Some("GETDEF") }
Instr { label: Some("NOTFDD"), mnemonic: "JSR", operand: Some("FMAPTR") }
Instr { label: None, mnemonic: "JSR", operand: Some("REASON") }
Instr { label: None, mnemonic: "LDA", operand: Some("#0") }
Instr { label: None, mnemonic: "TAY", operand: None }
Instr { label: None, mnemonic: "STA", operand: Some("CURTOL+1") }
Instr { label: None, mnemonic: "LDX", operand: Some("#5") }
Instr { label: None, mnemonic: "LDA", operand: Some("VARNAM") }
Instr { label: None, mnemonic: "STA", operand: Some("(LOWTR),Y") }
Instr { label: None, mnemonic: "BPL", operand: Some("NOTFLT") }
Instr { label: None, mnemonic: "DEX", operand: None }
Instr { label: Some("NOTFLT"), mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("VARNAM+1") }
Instr { label: None, mnemonic: "STA", operand: Some("(LOWTR),Y") }
Instr { label: None, mnemonic: "BPL", operand: Some("STOMLT") }
Instr { label: None, mnemonic: "DEX", operand: None }
Instr { label: None, mnemonic: "DEX", operand: None }
Instr { label: Some("STOMLT"), mnemonic: "STX", operand: Some("CURTOL") }
Instr { label: None, mnemonic: "LDA", operand: Some("COUNT") }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "STA", operand: Some("(LOWTR),Y") }
Label("LOPPTA")
Instr { label: None, mnemonic: "LDX", operand: Some("#11") }
Instr { label: None, mnemonic: "LDA", operand: Some("#0") }
Instr { label: None, mnemonic: "BIT", operand: Some("DIMFLG") }
Instr { label: None, mnemonic: "BVC", operand: Some("NOTDIM") }
Instr { label: None, mnemonic: "PLA", operand: None }
Instr { label: None, mnemonic: "CLC", operand: None }
Instr { label: None, mnemonic: "ADC", operand: Some("#1") }
Instr { label: None, mnemonic: "TAX", operand: None }
Instr { label: None, mnemonic: "PLA", operand: None }
Instr { label: None, mnemonic: "ADC", operand: Some("#0") }
Instr { label: Some("NOTDIM"), mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "STA", operand: Some("(LOWTR),Y") }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "TXA", operand: None }
Instr { label: None, mnemonic: "STA", operand: Some("(LOWTR),Y") }
Instr { label: None, mnemonic: "JSR", operand: Some("UMULT") }
Instr { label: None, mnemonic: "STX", operand: Some("CURTOL") }
Instr { label: None, mnemonic: "STA", operand: Some("CURTOL+1") }
Instr { label: None, mnemonic: "LDY", operand: Some("INDEX") }
Instr { label: None, mnemonic: "DEC", operand: Some("COUNT") }
Instr { label: None, mnemonic: "BNE", operand: Some("LOPPTA") }
Instr { label: None, mnemonic: "ADC", operand: Some("ARYPNT+1") }
Instr { label: None, mnemonic: "BCS", operand: Some("OMERR1") }
Instr { label: None, mnemonic: "STA", operand: Some("ARYPNT+1") }
Instr { label: None, mnemonic: "TAY", operand: None }
Instr { label: None, mnemonic: "TXA", operand: None }
Instr { label: None, mnemonic: "ADC", operand: Some("ARYPNT") }
Instr { label: None, mnemonic: "BCC", operand: Some("GREASE") }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "BEQ", operand: Some("OMERR1") }
Instr { label: Some("GREASE"), mnemonic: "JSR", operand: Some("REASON") }
Instr { label: None, mnemonic: "STA", operand: Some("STREND") }
Instr { label: None, mnemonic: "STY", operand: Some("STREND+1") }
Instr { label: None, mnemonic: "LDA", operand: Some("#0") }
Instr { label: None, mnemonic: "INC", operand: Some("CURTOL+1") }
Instr { label: None, mnemonic: "LDY", operand: Some("CURTOL") }
Instr { label: None, mnemonic: "BEQ", operand: Some("DECCUR") }
Instr { label: Some("ZERITA"), mnemonic: "DEY", operand: None }
Instr { label: None, mnemonic: "STA", operand: Some("(ARYPNT),Y") }
Instr { label: None, mnemonic: "BNE", operand: Some("ZERITA") }
Instr { label: Some("DECCUR"), mnemonic: "DEC", operand: Some("ARYPNT+1") }
Instr { label: None, mnemonic: "DEC", operand: Some("CURTOL+1") }
Instr { label: None, mnemonic: "BNE", operand: Some("ZERITA") }
Instr { label: None, mnemonic: "INC", operand: Some("ARYPNT+1") }
Instr { label: None, mnemonic: "SEC", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("STREND") }
Instr { label: None, mnemonic: "SBC", operand: Some("LOWTR") }
Instr { label: None, mnemonic: "LDY", operand: Some("#2") }
Instr { label: None, mnemonic: "STA", operand: Some("(LOWTR),Y") }
Instr { label: None, mnemonic: "LDA", operand: Some("STREND+1") }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "SBC", operand: Some("LOWTR+1") }
Instr { label: None, mnemonic: "STA", operand: Some("(LOWTR),Y") }
Instr { label: None, mnemonic: "LDA", operand: Some("DIMFLG") }
Instr { label: None, mnemonic: "BNE", operand: Some("DIMRTS") }
Instr { label: None, mnemonic: "INY", operand: None }
Label("GETDEF")
Instr { label: None, mnemonic: "LDA", operand: Some("(LOWTR),Y") }
Instr { label: None, mnemonic: "STA", operand: Some("COUNT") }
Instr { label: None, mnemonic: "LDA", operand: Some("#0") }
Instr { label: None, mnemonic: "STA", operand: Some("CURTOL") }
Instr { label: Some("INLPNM"), mnemonic: "STA", operand: Some("CURTOL+1") }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "PLA", operand: None }
Instr { label: None, mnemonic: "TAX", operand: None }
Instr { label: None, mnemonic: "STA", operand: Some("INDICE") }
Instr { label: None, mnemonic: "PLA", operand: None }
Instr { label: None, mnemonic: "STA", operand: Some("INDICE+1") }
Instr { label: None, mnemonic: "CMP", operand: Some("(LOWTR),Y") }
Instr { label: None, mnemonic: "BCC", operand: Some("INLPN2") }
Instr { label: None, mnemonic: "BNE", operand: Some("BSERR7") }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "TXA", operand: None }
Instr { label: None, mnemonic: "CMP", operand: Some("(LOWTR),Y") }
Instr { label: None, mnemonic: "BCC", operand: Some("INLPN1") }
Instr { label: Some("BSERR7"), mnemonic: "JMP", operand: Some("BSERR") }
Instr { label: Some("OMERR1"), mnemonic: "JMP", operand: Some("OMERR") }
Instr { label: Some("INLPN2"), mnemonic: "INY", operand: None }
Instr { label: Some("INLPN1"), mnemonic: "LDA", operand: Some("CURTOL+1") }
Instr { label: None, mnemonic: "ORA", operand: Some("CURTOL") }
Instr { label: None, mnemonic: "CLC", operand: None }
Instr { label: None, mnemonic: "BEQ", operand: Some("ADDIND") }
Instr { label: None, mnemonic: "JSR", operand: Some("UMULT") }
Instr { label: None, mnemonic: "TXA", operand: None }
Instr { label: None, mnemonic: "ADC", operand: Some("INDICE") }
Instr { label: None, mnemonic: "TAX", operand: None }
Instr { label: None, mnemonic: "TYA", operand: None }
Instr { label: None, mnemonic: "LDY", operand: Some("INDEX1") }
Instr { label: Some("ADDIND"), mnemonic: "ADC", operand: Some("INDICE+1") }
Instr { label: None, mnemonic: "STX", operand: Some("CURTOL") }
Instr { label: None, mnemonic: "DEC", operand: Some("COUNT") }
Instr { label: None, mnemonic: "BNE", operand: Some("INLPNM") }
Instr { label: None, mnemonic: "STA", operand: Some("CURTOL+1") }
Instr { label: None, mnemonic: "LDX", operand: Some("#5") }
Instr { label: None, mnemonic: "LDA", operand: Some("VARNAM") }
Instr { label: None, mnemonic: "BPL", operand: Some("NOTFL1") }
Instr { label: None, mnemonic: "DEX", operand: None }
Instr { label: Some("NOTFL1"), mnemonic: "LDA", operand: Some("VARNAM+1") }
Instr { label: None, mnemonic: "BPL", operand: Some("STOML1") }
Instr { label: None, mnemonic: "DEX", operand: None }
Instr { label: None, mnemonic: "DEX", operand: None }
Instr { label: Some("STOML1"), mnemonic: "STX", operand: Some("ADDEND") }
Instr { label: None, mnemonic: "LDA", operand: Some("#0") }
Instr { label: None, mnemonic: "JSR", operand: Some("UMULTD") }
Instr { label: None, mnemonic: "TXA", operand: None }
Instr { label: None, mnemonic: "ADC", operand: Some("ARYPNT") }
Instr { label: None, mnemonic: "STA", operand: Some("VARPNT") }
Instr { label: None, mnemonic: "TYA", operand: None }
Instr { label: None, mnemonic: "ADC", operand: Some("ARYPNT+1") }
Instr { label: None, mnemonic: "STA", operand: Some("VARPNT+1") }
Instr { label: None, mnemonic: "TAY", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("VARPNT") }
Instr { label: Some("DIMRTS"), mnemonic: "RTS", operand: None }
Instr { label: Some("UMULT"), mnemonic: "STY", operand: Some("INDEX") }
Instr { label: None, mnemonic: "LDA", operand: Some("(LOWTR),Y") }
Instr { label: None, mnemonic: "STA", operand: Some("ADDEND") }
Instr { label: None, mnemonic: "DEY", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("(LOWTR),Y") }
Instr { label: Some("UMULTD"), mnemonic: "STA", operand: Some("ADDEND+1") }
Instr { label: None, mnemonic: "LDA", operand: Some("#16") }
Instr { label: None, mnemonic: "STA", operand: Some("DECCNT") }
Instr { label: None, mnemonic: "LDX", operand: Some("#0") }
Instr { label: None, mnemonic: "LDY", operand: Some("#0") }
Instr { label: Some("UMULTC"), mnemonic: "TXA", operand: None }
Instr { label: None, mnemonic: "ASL", operand: Some("A,") }
Instr { label: None, mnemonic: "TAX", operand: None }
Instr { label: None, mnemonic: "TYA", operand: None }
Instr { label: None, mnemonic: "ROL", operand: Some("A,") }
Instr { label: None, mnemonic: "TAY", operand: None }
Instr { label: None, mnemonic: "BCS", operand: Some("OMERR1") }
Instr { label: None, mnemonic: "ASL", operand: Some("CURTOL") }
Instr { label: None, mnemonic: "ROL", operand: Some("CURTOL+1") }
Instr { label: None, mnemonic: "BCC", operand: Some("UMLCNT") }
Instr { label: None, mnemonic: "CLC", operand: None }
Instr { label: None, mnemonic: "TXA", operand: None }
Instr { label: None, mnemonic: "ADC", operand: Some("ADDEND") }
Instr { label: None, mnemonic: "TAX", operand: None }
Instr { label: None, mnemonic: "TYA", operand: None }
Instr { label: None, mnemonic: "ADC", operand: Some("ADDEND+1") }
Instr { label: None, mnemonic: "TAY", operand: None }
Instr { label: None, mnemonic: "BCS", operand: Some("OMERR1") }
Instr { label: Some("UMLCNT"), mnemonic: "DEC", operand: Some("DECCNT") }
Instr { label: None, mnemonic: "BNE", operand: Some("UMULTC") }
Instr { label: Some("UMLRTS"), mnemonic: "RTS", operand: None }
Instr { label: Some("FRE"), mnemonic: "LDA", operand: Some("VALTYP") }
Instr { label: None, mnemonic: "BEQ", operand: Some("NOFREF") }
Instr { label: None, mnemonic: "JSR", operand: Some("FREFAC") }
Instr { label: Some("NOFREF"), mnemonic: "JSR", operand: Some("GARBA2") }
Instr { label: None, mnemonic: "SEC", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("FRETOP") }
Instr { label: None, mnemonic: "SBC", operand: Some("STREND") }
Instr { label: None, mnemonic: "TAY", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("FRETOP+1") }
Instr { label: None, mnemonic: "SBC", operand: Some("STREND+1") }
Label("GIVAYF")
Instr { label: None, mnemonic: "LDX", operand: Some("#0") }
Instr { label: None, mnemonic: "STX", operand: Some("VALTYP") }
Instr { label: None, mnemonic: "STA", operand: Some("FACHO") }
Instr { label: None, mnemonic: "STY", operand: Some("FACHO+1") }
Instr { label: None, mnemonic: "LDX", operand: Some("#144") }
Instr { label: None, mnemonic: "JMP", operand: Some("FLOATS") }
Instr { label: Some("POS"), mnemonic: "LDY", operand: Some("TRMPOS") }
Label("SNGFLT")
Instr { label: None, mnemonic: "LDA", operand: Some("#0") }
Instr { label: None, mnemonic: "BEQ", operand: Some("GIVAYF") }
Instr { label: Some("ERRDIR"), mnemonic: "LDX", operand: Some("CURLIN+1") }
Instr { label: None, mnemonic: "INX", operand: None }
Instr { label: None, mnemonic: "BNE", operand: Some("DIMRTS") }
Instr { label: None, mnemonic: "LDX", operand: Some("#ERRID") }
Bytes { label: None, values: ["<^O054>&^O377"] }
Label("ERRGUF")
Instr { label: None, mnemonic: "LDX", operand: Some("#ERRUF") }
Instr { label: Some("ERRGO1"), mnemonic: "JMP", operand: Some("ERROR") }
Instr { label: Some("DEF"), mnemonic: "JSR", operand: Some("GETFNM") }
Instr { label: None, mnemonic: "JSR", operand: Some("ERRDIR") }
Instr { label: None, mnemonic: "JSR", operand: Some("CHKOPN") }
Instr { label: None, mnemonic: "LDA", operand: Some("#128") }
Instr { label: None, mnemonic: "STA", operand: Some("SUBFLG") }
Instr { label: None, mnemonic: "JSR", operand: Some("PTRGET") }
Instr { label: None, mnemonic: "JSR", operand: Some("CHKNUM") }
Instr { label: None, mnemonic: "JSR", operand: Some("CHKCLS") }
Instr { label: None, mnemonic: "LDA", operand: Some("#EQULTK") }
Instr { label: None, mnemonic: "JSR", operand: Some("SYNCHR") }
Instr { label: None, mnemonic: "PHA", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("VARPNT+1") }
Instr { label: None, mnemonic: "PHA", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("VARPNT") }
Instr { label: None, mnemonic: "PHA", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("TXTPTR+1") }
Instr { label: None, mnemonic: "PHA", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("TXTPTR") }
Instr { label: None, mnemonic: "PHA", operand: None }
Instr { label: None, mnemonic: "JSR", operand: Some("DATA") }
Instr { label: None, mnemonic: "JMP", operand: Some("DEFFIN") }
Label("GETFNM")
Instr { label: None, mnemonic: "LDA", operand: Some("#FNTK") }
Instr { label: None, mnemonic: "JSR", operand: Some("SYNCHR") }
Instr { label: None, mnemonic: "ORA", operand: Some("#128") }
Instr { label: None, mnemonic: "STA", operand: Some("SUBFLG") }
Instr { label: None, mnemonic: "JSR", operand: Some("PTRGT2") }
Instr { label: None, mnemonic: "STA", operand: Some("DEFPNT") }
Instr { label: None, mnemonic: "STY", operand: Some("DEFPNT+1") }
Instr { label: None, mnemonic: "JMP", operand: Some("CHKNUM") }
Instr { label: Some("FNDOER"), mnemonic: "JSR", operand: Some("GETFNM") }
Instr { label: None, mnemonic: "LDA", operand: Some("DEFPNT+1") }
Instr { label: None, mnemonic: "PHA", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("DEFPNT") }
Instr { label: None, mnemonic: "PHA", operand: None }
Instr { label: None, mnemonic: "JSR", operand: Some("PARCHK") }
Instr { label: None, mnemonic: "JSR", operand: Some("CHKNUM") }
Instr { label: None, mnemonic: "PLA", operand: None }
Instr { label: None, mnemonic: "STA", operand: Some("DEFPNT") }
Instr { label: None, mnemonic: "PLA", operand: None }
Instr { label: None, mnemonic: "STA", operand: Some("DEFPNT+1") }
Instr { label: None, mnemonic: "LDY", operand: Some("#2") }
Instr { label: None, mnemonic: "LDA", operand: Some("(DEFPNT),Y") }
Instr { label: None, mnemonic: "STA", operand: Some("VARPNT") }
Instr { label: None, mnemonic: "TAX", operand: None }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("(DEFPNT),Y") }
Instr { label: None, mnemonic: "BEQ", operand: Some("ERRGUF") }
Instr { label: None, mnemonic: "STA", operand: Some("VARPNT+1") }
Instr { label: None, mnemonic: "INY", operand: None }
Label("DEFSTF")
Instr { label: None, mnemonic: "LDA", operand: Some("(VARPNT),Y") }
Instr { label: None, mnemonic: "PHA", operand: None }
Instr { label: None, mnemonic: "DEY", operand: None }
Instr { label: None, mnemonic: "BPL", operand: Some("DEFSTF") }
Instr { label: None, mnemonic: "LDY", operand: Some("VARPNT+1") }
Instr { label: None, mnemonic: "JSR", operand: Some("MOVMF") }
Instr { label: None, mnemonic: "LDA", operand: Some("TXTPTR+1") }
Instr { label: None, mnemonic: "PHA", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("TXTPTR") }
Instr { label: None, mnemonic: "PHA", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("(DEFPNT),Y") }
Instr { label: None, mnemonic: "STA", operand: Some("TXTPTR") }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("(DEFPNT),Y") }
Instr { label: None, mnemonic: "STA", operand: Some("TXTPTR+1") }
Instr { label: None, mnemonic: "LDA", operand: Some("VARPNT+1") }
Instr { label: None, mnemonic: "PHA", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("VARPNT") }
Instr { label: None, mnemonic: "PHA", operand: None }
Instr { label: None, mnemonic: "JSR", operand: Some("FRMNUM") }
Instr { label: None, mnemonic: "PLA", operand: None }
Instr { label: None, mnemonic: "STA", operand: Some("DEFPNT") }
Instr { label: None, mnemonic: "PLA", operand: None }
Instr { label: None, mnemonic: "STA", operand: Some("DEFPNT+1") }
Instr { label: None, mnemonic: "JSR", operand: Some("CHRGOT") }
Instr { label: None, mnemonic: "BEQ", operand: Some("__LJ7") }
Instr { label: None, mnemonic: "JMP", operand: Some("SNERR") }
Label("__LJ7")
Instr { label: None, mnemonic: "PLA", operand: None }
Instr { label: None, mnemonic: "STA", operand: Some("TXTPTR") }
Instr { label: None, mnemonic: "PLA", operand: None }
Instr { label: None, mnemonic: "STA", operand: Some("TXTPTR+1") }
Label("DEFFIN")
Instr { label: None, mnemonic: "LDY", operand: Some("#0") }
Instr { label: None, mnemonic: "PLA", operand: None }
Instr { label: None, mnemonic: "STA", operand: Some("(DEFPNT),Y") }
Instr { label: None, mnemonic: "PLA", operand: None }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "STA", operand: Some("(DEFPNT),Y") }
Instr { label: None, mnemonic: "PLA", operand: None }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "STA", operand: Some("(DEFPNT),Y") }
Instr { label: None, mnemonic: "PLA", operand: None }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "STA", operand: Some("(DEFPNT),Y") }
Instr { label: None, mnemonic: "PLA", operand: None }
Instr { label: None, mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "STA", operand: Some("(DEFPNT),Y") }
Instr { label: Some("DEFRTS"), mnemonic: "RTS", operand: None }
Instr { label: Some("STR"), mnemonic: "JSR", operand: Some("CHKNUM") }
Instr { label: None, mnemonic: "LDY", operand: Some("#0") }
Instr { label: None, mnemonic: "JSR", operand: Some("FOUTC") }
Instr { label: None, mnemonic: "PLA", operand: None }
Instr { label: None, mnemonic: "PLA", operand: None }
Label("TIMSTR")
Instr { label: None, mnemonic: "LDA", operand: Some("#<LOFBUF") }
Instr { label: None, mnemonic: "LDY", operand: Some("#>LOFBUF") }
Instr { label: None, mnemonic: "BEQ", operand: Some("STRLIT") }
Label("STRINI")
Instr { label: None, mnemonic: "LDX", operand: Some("FACMO") }
Instr { label: None, mnemonic: "LDY", operand: Some("FACMO+1") }
Instr { label: None, mnemonic: "STX", operand: Some("DSCPNT") }
Instr { label: None, mnemonic: "STY", operand: Some("DSCPNT+1") }
Instr { label: Some("STRSPA"), mnemonic: "JSR", operand: Some("GETSPA") }
Instr { label: None, mnemonic: "STX", operand: Some("DSCTMP+1") }
Instr { label: None, mnemonic: "STY", operand: Some("DSCTMP+1+1") }
Instr { label: None, mnemonic: "STA", operand: Some("DSCTMP") }
Instr { label: None, mnemonic: "RTS", operand: None }
Label("STRLIT")
Instr { label: None, mnemonic: "LDX", operand: Some("#34") }
Instr { label: None, mnemonic: "STX", operand: Some("CHARAC") }
Instr { label: None, mnemonic: "STX", operand: Some("ENDCHR") }
Label("STRLT2")
Instr { label: None, mnemonic: "STA", operand: Some("STRNG1") }
Instr { label: None, mnemonic: "STY", operand: Some("STRNG1+1") }
Instr { label: None, mnemonic: "STA", operand: Some("DSCTMP+1") }
Instr { label: None, mnemonic: "STY", operand: Some("DSCTMP+1+1") }
Instr { label: None, mnemonic: "LDY", operand: Some("#255") }
Instr { label: Some("STRGET"), mnemonic: "INY", operand: None }
Instr { label: None, mnemonic: "LDA", operand: Some("(STRNG1),Y") }
Instr { label: None, mnemonic: "BEQ", operand: Some("STRFI1") }
Instr { label: None, mnemonic: "CMP", operand: Some("CHARAC") }
Instr { label: None, mnemonic: "BEQ", operand: Some("STRFIN") }
Instr { label: None, mnemonic: "CMP", operand: Some("ENDCHR") }
Instr { label: None, mnemonic: "BNE", operand: Some("STRGET") }
Label("STRFIN")
Instr { label: None, mnemonic: "CMP", operand: Some("#34") }
Instr { label: None, mnemonic: "BEQ", operand: Some("STRFI2") }
Instr { label: Some("STRFI1"), mnemonic: "CLC", operand: None }
Instr { label: Some("STRFI2"), mnemonic: "STY", operand: Some("DSCTMP") }
Instr { label: None, mnemonic: "TYA", operand: None }
Instr { label: None, mnemonic: "ADC", operand: Some("STRNG1") }
Instr { label: None, mnemonic: "STA", operand: Some("STRNG2") }
Instr { label: None, mnemonic: "LDX", operand: Some("STRNG1+1") }
Instr { label: None, mnemonic: "BCC", operand: Some("STRST2") }
Instr { label: None, mnemonic: "INX", operand: None }
Instr { label: Some("STRST2"), mnemonic: "STX", operand: Some("STRNG2+1") }
Instr { label: None, mnemonic: "LDA", operand: Some("STRNG1+1") }
Instr { label: None, mnemonic: "BEQ", operand: Some("STRCP") }
